City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,udachnyy,66.4167,112.4,235.62,73,98,1.14,RU,1675818096
1,jamestown,42.097,-79.2353,281.92,75,100,6.17,US,1675817815
2,nanortalik,60.1432,-45.2371,257.85,72,8,8.65,GL,1675818107
3,tukrah,32.5341,20.5791,284.52,65,99,4.81,LY,1675818108
4,half moon bay,37.4636,-122.4286,289.4,67,0,6.69,US,1675818108
5,mitchell,43.7094,-98.0298,275.14,75,0,3.6,US,1675818108
6,kapaa,22.0752,-159.319,299.33,88,100,6.69,US,1675818109
7,bredasdorp,-34.5322,20.0403,292.08,77,21,3.68,ZA,1675818109
8,san jose,37.3394,-121.895,289.38,53,40,3.09,US,1675817839
9,alberton,46.8168,-64.0654,268.1,92,21,1.47,CA,1675818047
10,ushuaia,-54.8,-68.3,284.96,50,0,1.54,AR,1675818110
11,saint-philippe,-21.3585,55.7679,297.92,83,94,6.23,RE,1675818110
12,georgetown,5.4112,100.3354,299.11,94,20,2.06,MY,1675817855
13,samarai,-10.6167,150.6667,300.98,77,100,4.93,PG,1675818112
14,yulara,-25.2406,130.9889,307.86,23,0,5.03,AU,1675818114
15,santa rosa de cabal,4.8681,-75.6214,294.94,57,40,3.6,CO,1675818114
16,mackay,-21.15,149.2,302.42,80,99,9.37,AU,1675818115
17,baltasi,56.3462,50.2062,254.5,100,100,2.81,RU,1675818115
18,san patricio,28.017,-97.5169,296.57,79,100,7.2,US,1675817876
19,ryazhsk,53.7038,40.1109,259.63,98,69,1.53,RU,1675818116
20,yellowknife,62.456,-114.3525,254.57,84,75,2.68,CA,1675818032
21,jabinyanah,35.035,10.9081,286.04,78,2,4.46,TN,1675818116
22,iqaluit,63.7506,-68.5145,240.0,75,75,0.0,CA,1675818030
23,chornukhy,50.2673,32.942,265.3,87,6,4.14,UA,1675818117
24,mataura,-46.1927,168.8643,285.64,75,83,4.67,NZ,1675818117
25,marion,39.7684,-86.1555,283.33,70,40,3.6,US,1675817929
26,nantucket,41.2835,-70.0995,274.26,82,100,4.12,US,1675818118
27,nandu,22.8525,110.8233,291.6,93,100,1.4,CN,1675818118
28,busselton,-33.65,115.3333,295.57,57,0,3.71,AU,1675818118
29,chokurdakh,70.6333,147.9167,234.03,100,100,1.73,RU,1675817999
30,tiksi,71.6872,128.8694,237.99,99,100,2.38,RU,1675818119
31,sept-iles,50.2001,-66.3821,267.44,83,75,9.77,CA,1675818119
32,vaini,-21.2,-175.2,301.24,89,75,4.63,TO,1675818120
33,kavaratti,10.5669,72.642,299.62,70,100,5.02,IN,1675818120
34,hobart,-42.8794,147.3294,289.85,66,75,6.17,AU,1675818120
35,gubkinskiy,64.434,76.5026,247.95,100,93,3.56,RU,1675818130
36,chepareria,1.3077,35.2039,288.71,57,8,2.29,KE,1675818143
37,upernavik,72.7868,-56.1549,243.52,97,60,1.47,GL,1675818150
38,red deer,52.2668,-113.802,273.81,74,40,2.57,CA,1675818048
39,nayagarh,20.1333,85.1,289.54,88,5,1.05,IN,1675818157
40,new norfolk,-42.7826,147.0587,289.66,36,4,0.94,AU,1675818157
41,inhambane,-23.865,35.3833,298.55,88,12,3.25,MZ,1675818158
42,yenagoa,4.9247,6.2642,298.85,85,17,1.24,NG,1675818158
43,fort nelson,58.8053,-122.7002,267.92,74,20,2.06,CA,1675818049
44,port elizabeth,-33.918,25.5701,293.88,91,40,2.68,ZA,1675818159
45,nemuro,43.3236,145.575,269.71,64,34,2.35,JP,1675817999
46,chicalim,15.4,73.8333,294.94,88,100,2.06,IN,1675818166
47,lakes entrance,-37.8811,147.981,292.13,65,10,3.68,AU,1675818167
48,qaanaaq,77.484,-69.3632,241.58,67,7,2.82,GL,1675818171
49,umtata,-31.5889,28.7844,290.68,95,100,0.54,ZA,1675818172
50,pacific grove,36.6177,-121.9166,288.16,82,0,6.26,US,1675818173
51,arraial do cabo,-22.9661,-42.0278,297.31,90,100,1.79,BR,1675818174
52,puerto ayora,-0.7393,-90.3518,299.57,92,27,4.92,EC,1675818036
53,antalaha,-14.9003,50.2788,296.02,91,100,2.39,MG,1675818174
54,oriximina,-1.7656,-55.8661,297.29,93,99,0.77,BR,1675818175
55,klaksvik,62.2266,-6.589,281.66,82,100,25.05,FO,1675818176
56,waipawa,-41.4122,175.5153,293.0,59,39,2.78,NZ,1675818176
57,bethel,41.3712,-73.414,276.2,75,100,1.54,US,1675818176
58,castro,-24.7911,-50.0119,290.14,92,26,2.48,BR,1675818177
59,sabang,5.8933,95.3214,300.54,74,100,6.26,ID,1675818177
60,mar del plata,-38.0023,-57.5575,296.53,91,75,8.94,AR,1675818177
61,bluff,-46.6,168.3333,285.82,61,67,11.15,NZ,1675818178
62,vardo,70.3705,31.1107,271.14,86,9,9.26,NO,1675818178
63,ribeira grande,38.5167,-28.7,285.8,64,1,4.02,PT,1675818178
64,alta floresta,-9.8756,-56.0861,295.17,96,99,1.01,BR,1675818179
65,chuy,-33.6971,-53.4616,295.51,75,45,4.17,UY,1675818142
66,pangnirtung,66.1451,-65.7125,239.46,83,6,2.41,CA,1675818179
67,ormara,25.2088,64.6357,293.95,67,4,2.53,PK,1675818179
68,luderitz,-26.6481,15.1594,291.76,83,38,8.53,NA,1675817978
69,hilo,19.7297,-155.09,298.86,92,100,6.69,US,1675818180
70,albany,42.6001,-73.9662,274.51,77,100,0.89,US,1675817958
71,punta arenas,-53.15,-70.9167,285.99,76,0,4.12,CL,1675818180
72,mareeba,-17.0,145.4333,303.42,72,96,2.05,AU,1675818181
73,gongzhuling,43.5008,124.8198,263.32,69,1,2.95,CN,1675818185
74,west wendover,40.7391,-114.0733,274.71,69,0,2.06,US,1675818187
75,catumbela,-12.4314,13.5472,296.32,76,100,1.54,AO,1675818188
76,balkanabat,39.5108,54.3671,281.88,63,100,4.0,TM,1675818190
77,ilulissat,69.2167,-51.1,246.16,76,100,2.57,GL,1675818203
78,nikolskoye,59.7035,30.7861,271.37,87,100,4.59,RU,1675818206
79,lebu,-37.6167,-73.65,288.14,89,0,7.57,CL,1675818224
80,gariaband,20.635,82.0614,287.42,44,0,0.78,IN,1675818224
81,homer,59.6425,-151.5483,270.09,77,75,7.2,US,1675818224
82,leshukonskoye,64.8989,45.7622,273.1,97,100,4.84,RU,1675818225
83,san felipe,10.3399,-68.7425,294.48,97,100,1.9,VE,1675817683
84,nara,34.6851,135.8049,282.02,56,8,3.41,JP,1675818231
85,ponta delgada,37.7333,-25.6667,286.55,82,40,6.69,PT,1675818233
86,ochamchira,42.7121,41.4721,277.11,78,100,1.65,GE,1675818233
87,saldanha,-33.0117,17.9442,290.18,89,0,6.72,ZA,1675818234
88,huntington beach,33.6603,-117.9992,294.36,43,20,4.63,US,1675818235
89,khatanga,71.9667,102.5,228.96,100,65,1.11,RU,1675818186
90,tasiilaq,65.6145,-37.6368,256.24,35,0,16.15,GL,1675818235
91,mana,5.6592,-53.7767,297.45,88,71,4.24,GF,1675818235
92,tengzhou,35.0771,117.1518,280.52,66,100,3.13,CN,1675818236
93,ballitoville,-29.539,31.2144,295.23,88,75,7.2,ZA,1675818236
94,angoram,-4.0625,144.0661,299.77,83,100,1.74,PG,1675818236
95,padang,-0.9492,100.3543,294.18,66,90,1.45,ID,1675818237
96,isangel,-19.55,169.2667,303.21,79,100,1.03,VU,1675818237
97,rikitea,-23.1203,-134.9692,299.82,68,7,5.0,PF,1675818238
98,senges,-24.1128,-49.4636,292.77,92,95,1.77,BR,1675818238
99,oyama,36.3,139.8,284.03,69,100,2.82,JP,1675818177
100,victoria,22.2855,114.1577,291.62,87,97,4.02,HK,1675818021
101,hithadhoo,-0.6,73.0833,300.46,71,11,3.89,MV,1675818239
102,tokmak,47.2514,35.7058,267.87,65,100,8.93,UA,1675818239
103,avarua,-21.2078,-159.775,302.18,74,20,5.66,CK,1675818239
104,nouakchott,18.0858,-15.9785,293.11,31,100,5.93,MR,1675818025
105,nianzishan,47.5167,122.8833,259.22,75,5,2.02,CN,1675818240
106,kodiak,57.79,-152.4072,271.88,51,0,7.72,US,1675818240
107,gladstone,-23.85,151.25,302.47,54,100,5.66,AU,1675818021
108,high rock,26.6208,-78.2833,293.16,64,1,7.97,BS,1675818241
109,keti bandar,24.1447,67.4497,294.1,70,94,3.8,PK,1675818241
110,tilichiki,60.4667,166.1,243.98,90,73,4.56,RU,1675817893
111,butaritari,3.0707,172.7902,300.38,80,100,9.71,KI,1675818246
112,grand-santi,4.25,-54.3833,295.28,99,31,1.01,GF,1675818250
113,atuona,-9.8,-139.0333,299.22,76,19,6.78,PF,1675818179
114,sterling,39.0062,-77.4286,283.1,63,40,3.09,US,1675818012
115,valparaiso,-33.0393,-71.6273,289.95,88,0,1.03,CL,1675818266
116,bridlington,54.0831,-0.1919,279.2,89,18,4.29,GB,1675818269
117,port arthur,38.8,121.2667,271.27,45,0,4.48,CN,1675818275
118,morshansk,53.4435,41.8107,259.08,97,55,1.91,RU,1675818276
119,aklavik,68.2191,-135.0107,245.15,69,75,2.06,CA,1675818000
120,faya,18.3851,42.4509,285.21,67,6,1.52,SA,1675818245
121,yumen,40.2833,97.2,269.21,60,34,5.15,CN,1675818277
122,sangmelima,2.9333,11.9833,292.03,99,74,1.16,CM,1675818277
123,kamenka,51.3223,42.7678,258.85,95,7,3.93,RU,1675818278
124,albanel,48.8832,-72.4487,271.23,74,100,7.2,CA,1675818278
125,torbay,47.6666,-52.7314,269.58,85,75,11.32,CA,1675818117
126,airai,-8.9266,125.4092,293.84,78,78,1.32,TL,1675818278
127,bengkulu,-3.8004,102.2655,298.5,73,86,2.22,ID,1675818279
128,strezhevoy,60.7333,77.5889,247.19,99,69,2.81,RU,1675818279
129,tiarei,-17.5333,-149.3333,304.16,64,1,2.37,PF,1675818279
130,cherskiy,68.75,161.3,238.48,97,100,2.39,RU,1675818280
131,opuwo,-18.0607,13.84,291.6,56,100,1.92,NA,1675818280
132,juneau,58.3019,-134.4197,276.6,100,100,1.3,US,1675818048
133,kupang,-10.1667,123.5833,302.47,79,20,4.12,ID,1675818289
134,takoradi,4.8845,-1.7554,298.82,87,100,2.02,GH,1675818291
135,codrington,-38.2667,141.9667,292.14,58,75,6.82,AU,1675818291
136,mount gambier,-37.8333,140.7667,294.41,46,5,4.54,AU,1675818112
137,souillac,-20.5167,57.5167,299.36,83,75,5.14,MU,1675818292
138,mabaruma,8.2,-59.7833,295.26,98,21,1.29,GY,1675818292
139,kwinana,-32.25,115.7667,299.16,56,0,0.89,AU,1675818293
140,okmulgee,35.6234,-95.9605,278.66,93,100,3.09,US,1675818218
141,madras,13.0878,80.2785,296.14,88,20,1.03,IN,1675818056
142,fortuna,40.5982,-124.1573,287.0,72,75,0.0,US,1675818294
143,roald,62.5833,6.1333,281.11,57,75,9.26,NO,1675818294
144,carnarvon,-24.8667,113.6333,300.58,56,1,7.64,AU,1675818295
145,teya,60.3778,92.6267,260.5,97,100,1.32,RU,1675818295
146,severo-kurilsk,50.6789,156.125,269.05,54,12,4.38,RU,1675818117
147,hermanus,-34.4187,19.2345,293.04,82,0,5.35,ZA,1675818181
148,noumea,-22.2763,166.4572,305.14,99,95,4.46,NC,1675818296
149,ajdabiya,30.7554,20.2263,283.88,58,100,2.6,LY,1675818296
150,barranca,-10.75,-77.7667,296.32,76,41,2.48,PE,1675818297
151,floro,61.5996,5.0328,280.13,76,75,12.35,NO,1675818297
152,beringovskiy,63.05,179.3167,246.11,94,92,3.44,RU,1675818298
153,the valley,18.217,-63.0578,298.76,74,0,8.78,AI,1675818298
154,santa maria,-29.6842,-53.8069,296.76,69,20,1.54,BR,1675818167
155,rabak,13.1809,32.74,293.72,21,0,7.11,SD,1675818299
156,port-gentil,-0.7193,8.7815,300.1,80,76,3.88,GA,1675818057
157,tuktoyaktuk,69.4541,-133.0374,241.15,75,100,1.54,CA,1675818299
158,azul,-36.777,-59.8585,301.01,29,97,3.03,AR,1675818047
159,tessalit,20.1986,1.0114,295.27,15,66,3.33,ML,1675818300
160,dunedin,-45.8742,170.5036,288.19,53,55,7.24,NZ,1675817685
161,viedma,-40.8135,-62.9967,292.53,69,11,4.41,AR,1675818300
162,bathsheba,13.2167,-59.5167,297.49,88,75,8.75,BB,1675818301
163,ginda,30.6945,78.4932,277.07,21,20,3.69,IN,1675818301
164,cidreira,-30.1811,-50.2056,297.46,79,26,5.84,BR,1675818305
165,san quintin,30.4833,-115.95,289.23,48,0,2.82,MX,1675818313
166,lavrentiya,65.5833,-171.0,247.68,91,97,1.21,RU,1675818317
167,kon tum,14.35,108.0,295.98,65,35,0.51,VN,1675818319
168,adrar,20.5022,-10.0711,288.45,23,100,5.04,MR,1675818321
169,gisborne,-38.6533,178.0042,295.38,57,100,3.52,NZ,1675818324
170,dikson,73.5069,80.5464,250.14,90,100,9.58,RU,1675818328
171,muroto,33.2833,134.15,285.29,64,18,2.95,JP,1675818333
172,lata,40.1629,-8.3327,281.44,77,45,1.87,PT,1675818334
173,bud,39.447,-86.1758,283.96,73,100,2.82,US,1675818341
174,naze,28.3667,129.4833,289.66,74,100,6.51,JP,1675818341
175,namibe,-15.1961,12.1522,294.34,74,95,2.47,AO,1675818348
176,salou,41.0766,1.1416,282.73,82,75,7.2,ES,1675818350
177,aksha,50.2814,113.2867,255.14,93,44,1.54,RU,1675818350
178,baker city,44.7749,-117.8344,276.99,70,75,8.23,US,1675818350
179,westport,41.1415,-73.3579,278.46,79,100,0.45,US,1675818058
180,novouzensk,50.4592,48.1431,260.01,91,6,6.2,RU,1675818352
181,pevek,69.7008,170.3133,243.41,92,100,1.3,RU,1675818352
182,tuatapere,-46.1333,167.6833,285.66,66,81,6.51,NZ,1675818352
183,haines junction,60.7522,-137.5108,270.12,80,25,0.51,CA,1675818174
184,mayo,38.8876,-76.5119,282.15,80,0,3.6,US,1675818353
185,provideniya,64.3833,-173.3,254.21,65,100,2.0,RU,1675818353
186,deputatskiy,69.3,139.9,230.24,99,56,1.81,RU,1675818354
187,sao filipe,14.8961,-24.4956,293.38,67,17,4.16,CV,1675818354
188,beidao,34.5686,105.8933,276.27,84,100,2.01,CN,1675818354
189,boguchany,58.3814,97.4531,260.42,97,100,1.12,RU,1675818355
190,sorong,-0.8833,131.25,299.71,82,100,1.89,ID,1675818355
191,jumla,29.2747,82.1838,273.92,51,0,1.61,NP,1675818168
192,sampit,-2.5333,112.95,300.12,78,100,0.15,ID,1675818356
193,almaznyy,48.0448,40.045,263.07,87,21,7.82,RU,1675818356
194,sao joao da barra,-21.6403,-41.0511,297.2,91,100,1.95,BR,1675818185
195,esil,51.9556,66.4042,254.65,100,84,2.42,KZ,1675818356
196,kuusamo,65.9667,29.1833,269.17,93,0,1.54,FI,1675818357
197,bac lieu,9.285,105.7244,299.19,78,46,5.74,VN,1675818357
198,aranos,-24.1333,19.1167,294.31,68,90,0.47,NA,1675818357
199,skovorodino,53.9833,123.9167,248.45,89,100,1.1,RU,1675818358
200,jalu,29.0331,21.5482,282.9,57,93,3.27,LY,1675818358
201,aripuana,-9.1667,-60.6333,295.64,99,25,0.98,BR,1675818359
202,eureka,40.8021,-124.1637,287.41,76,96,2.0,US,1675818359
203,rio grande,-32.035,-52.0986,297.21,72,0,6.07,BR,1675818359
204,monte carmelo,-18.7247,-47.4986,293.72,83,100,1.1,BR,1675818249
205,wanning,18.8003,110.3967,297.0,86,18,3.32,CN,1675818360
206,tezu,27.9167,96.1667,288.43,65,99,0.69,IN,1675818360
207,cape town,-33.9258,18.4232,294.21,72,0,7.15,ZA,1675818192
208,santa ines,-3.6667,-45.38,296.2,97,100,1.53,BR,1675818294
209,beberibe,-4.1797,-38.1306,299.36,76,100,5.66,BR,1675818361
210,maua,-23.6678,-46.4614,293.35,91,81,1.61,BR,1675818361
211,machhlishahr,25.6833,82.4167,286.16,78,0,3.17,IN,1675818363
212,barrow,71.2906,-156.7887,255.16,78,100,3.6,US,1675818169
213,te anau,-45.4167,167.7167,287.43,44,48,5.09,NZ,1675818370
214,itoman,26.1247,127.6694,294.36,78,20,6.17,JP,1675818375
215,east london,-33.0153,27.9116,294.81,84,100,5.62,ZA,1675818347
216,beruwala,6.4788,79.9828,297.01,91,99,1.49,LK,1675818381
217,macusani,-14.0833,-70.4333,276.93,95,72,2.13,PE,1675818382
218,mahebourg,-20.4081,57.7,299.31,83,75,5.14,MU,1675818359
219,buraydah,26.326,43.975,282.4,42,100,2.85,SA,1675818389
220,port alfred,-33.5906,26.891,293.81,90,100,1.79,ZA,1675818238
221,xanlar,40.5869,46.3158,273.88,81,100,3.09,AZ,1675818406
222,san angelo,31.4638,-100.437,280.12,88,100,4.02,US,1675817890
223,caravelas,-17.7125,-39.2481,298.58,81,4,3.99,BR,1675818408
224,raudeberg,61.9875,5.1352,279.52,75,69,14.76,NO,1675818408
225,mahajanga,-15.7167,46.3167,298.09,82,100,3.52,MG,1675818408
226,witu,-2.3889,40.4382,298.24,93,86,2.28,KE,1675818409
227,shellbrook,53.2168,-106.4011,268.44,92,96,3.02,CA,1675818409
228,faanui,-16.4833,-151.75,300.43,73,29,5.36,PF,1675818409
229,malindi,-3.2175,40.1191,297.66,86,34,3.22,KE,1675818410
230,marystown,47.1666,-55.1483,268.87,73,100,11.42,CA,1675818410
231,kalanguy,51.0167,116.5167,250.81,100,98,1.16,RU,1675818410
232,lock haven,41.137,-77.4469,278.65,95,100,1.75,US,1675818411
233,tabas,33.5959,56.9244,285.66,65,0,3.81,IR,1675818411
234,kavieng,-2.5744,150.7967,300.74,79,100,3.89,PG,1675818411
235,acapulco,16.8634,-99.8901,300.05,69,20,4.63,MX,1675818412
236,kaitangata,-46.2817,169.8464,287.72,54,11,7.13,NZ,1675818412
237,port lincoln,-34.7333,135.8667,295.83,62,7,5.11,AU,1675818413
238,biak,-0.9131,122.8766,298.87,80,100,2.25,ID,1675818306
239,malakal,9.5334,31.6605,297.33,16,0,4.33,SS,1675818413
240,casa grande,32.8795,-111.7573,290.83,24,0,4.12,US,1675818343
241,hirara,24.8,125.2833,294.36,72,92,7.32,JP,1675818413
242,changping,40.2186,116.2197,271.95,46,5,1.87,CN,1675818414
243,gloversville,43.0528,-74.3438,274.17,85,100,0.0,US,1675818208
244,grand gaube,-20.0064,57.6608,297.8,83,36,1.34,MU,1675818414
245,cabo san lucas,22.8909,-109.9124,296.76,59,40,3.09,MX,1675817657
246,clyde river,70.4692,-68.5914,238.12,97,93,1.28,CA,1675818415
247,asuncion,-25.3007,-57.6359,303.09,61,97,2.57,PY,1675818231
248,berasia,23.6333,77.4333,286.38,37,0,2.06,IN,1675818415
249,mzimba,-11.9,33.6,289.56,97,98,2.47,MW,1675818416
250,quelimane,-17.8786,36.8883,296.84,94,98,1.78,MZ,1675818416
251,bolobo,-2.1667,16.2333,295.85,82,75,1.39,CD,1675818416
252,saint george,37.1041,-113.5841,283.85,40,0,4.12,US,1675818171
253,kloulklubed,7.0419,134.2556,301.43,77,100,8.18,PW,1675818417
254,olafsvik,64.8945,-23.7142,270.8,57,100,12.84,IS,1675818417
255,rafaela,-31.2503,-61.4867,304.26,31,0,3.12,AR,1675818418
256,villabate,38.0762,13.4449,280.91,50,100,0.89,IT,1675818418
257,hofn,64.2539,-15.2082,273.58,61,100,9.83,IS,1675818233
258,nanakuli,21.3906,-158.1547,300.12,59,75,8.23,US,1675818418
259,ramhormoz,31.28,49.6035,285.16,54,0,1.95,IR,1675818419
260,vila franca do campo,37.7167,-25.4333,286.38,81,95,4.49,PT,1675818207
261,yabrud,33.9674,36.6574,270.8,74,24,7.57,SY,1675818419
262,berezovyy,51.6667,135.7,251.25,87,93,0.46,RU,1675818420
263,gundorovskiy,46.7805,41.8968,266.44,77,100,7.89,RU,1675818420
264,wakefield,53.6809,-1.499,279.28,87,13,1.25,GB,1675818420
265,praia da vitoria,38.7333,-27.0667,285.79,77,100,5.89,PT,1675818421
266,san policarpo,12.1791,125.5072,300.09,76,100,6.91,PH,1675818421
267,mujiayingzi,42.1167,118.7833,265.83,34,0,2.64,CN,1675818360
268,grand baie,-20.0182,57.5802,297.84,83,58,1.34,MU,1675818423
269,ahtopol,42.1,27.95,273.11,73,97,7.66,BG,1675818424
270,vila,42.0304,-8.1588,274.64,80,45,4.77,PT,1675818428
271,rundu,-17.9333,19.7667,291.18,93,100,1.48,NA,1675818453
272,narsaq,60.9167,-46.05,251.27,66,0,3.53,GL,1675818239
273,ulladulla,-35.35,150.4667,292.52,85,100,2.07,AU,1675818455
274,gitega,-3.5,29.95,288.28,92,94,1.69,BI,1675818455
275,vanavara,60.34,102.2797,253.61,99,100,1.03,RU,1675818461
276,lucea,18.451,-78.1736,298.07,79,0,6.65,JM,1675818462
277,villazon,-22.0866,-65.5942,284.06,64,100,5.29,BO,1675818468
278,wangqing,43.3218,129.7634,264.2,70,12,1.3,CN,1675818469
279,guerrero negro,27.9769,-114.0611,293.55,23,0,1.78,MX,1675818470
280,virginia beach,36.8529,-75.978,284.27,70,75,3.6,US,1675818470
281,touros,-5.1989,-35.4608,299.41,71,100,5.59,BR,1675818414
